
==============================
 STEP 1: Loading Data
==============================
Loading cached merged data from data/interim/merged_train.parquet ...
Loaded from cache. Shape: (590540, 434)
Data sorted by TransactionDT. Shape: (590540, 434)
Split → train: 413378, val: 88581, test: 88581

==============================
 STEP 2: Feature Selection
==============================
Selected 50 numeric features and 20 categorical features.
Numeric: ['TransactionDT', 'TransactionAmt', 'card1', 'card2', 'card3', 'card5', 'addr1', 'addr2', 'dist1', 'dist2', 'C1', 'C2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'D1', 'D2', 'D3', 'D4', 'D5', 'D6', 'D7', 'D8', 'D9', 'D10', 'D11', 'D12', 'D13', 'D14', 'D15', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11']
Categorical: ['ProductCD', 'card4', 'card6', 'P_emaildomain', 'R_emaildomain', 'M1', 'M2', 'M3', 'M4', 'M5', 'M6', 'M7', 'M8', 'M9', 'id_12', 'id_15', 'id_16', 'id_28', 'id_29', 'id_30']

==============================
 STEP 3: Training Custom GNN
==============================
Using device: cpu
[GNN Epoch 1] loss=1.5248  val_pr_auc=0.1005
[GNN Epoch 31] loss=1.0146  val_pr_auc=0.2190
[GNN Epoch 32] loss=1.0118  val_pr_auc=0.2219
[GNN Epoch 33] loss=1.0064  val_pr_auc=0.2248
[GNN Epoch 34] loss=1.0039  val_pr_auc=0.2285
[GNN Epoch 35] loss=1.0007  val_pr_auc=0.2325
[GNN Epoch 36] loss=0.9960  val_pr_auc=0.2361
[GNN Epoch 37] loss=0.9924  val_pr_auc=0.2392
[GNN Epoch 38] loss=0.9887  val_pr_auc=0.2414
[GNN Epoch 39] loss=0.9852  val_pr_auc=0.2431
[GNN Epoch 40] loss=0.9819  val_pr_auc=0.2461
[GNN Epoch 41] loss=0.9775  val_pr_auc=0.2487
[GNN Epoch 42] loss=0.9739  val_pr_auc=0.2527
[GNN Epoch 43] loss=0.9686  val_pr_auc=0.2561
[GNN Epoch 44] loss=0.9655  val_pr_auc=0.2608
[GNN Epoch 45] loss=0.9617  val_pr_auc=0.2627
[GNN Epoch 46] loss=0.9612  val_pr_auc=0.2691
[GNN Epoch 47] loss=0.9641  val_pr_auc=0.2711
[GNN Epoch 48] loss=0.9510  val_pr_auc=0.2750
[GNN Epoch 49] loss=0.9448  val_pr_auc=0.2788
[GNN Epoch 50] loss=0.9434  val_pr_auc=0.2784
[GNN Epoch 51] loss=0.9465  val_pr_auc=0.2851
[GNN Epoch 52] loss=0.9369  val_pr_auc=0.2840
[GNN Epoch 53] loss=0.9310  val_pr_auc=0.2870
[GNN Epoch 54] loss=0.9267  val_pr_auc=0.2892
[GNN Epoch 55] loss=0.9222  val_pr_auc=0.2908
[GNN Epoch 56] loss=0.9190  val_pr_auc=0.2943
[GNN Epoch 57] loss=0.9189  val_pr_auc=0.2884
[GNN Epoch 58] loss=0.9341  val_pr_auc=0.2951
[GNN Epoch 59] loss=0.9103  val_pr_auc=0.3030
[GNN Epoch 60] loss=0.9685  val_pr_auc=0.3046
[GNN Epoch 61] loss=0.9497  val_pr_auc=0.2991
[GNN Epoch 62] loss=0.9095  val_pr_auc=0.2990
[GNN Epoch 63] loss=0.9060  val_pr_auc=0.3079
[GNN Epoch 64] loss=0.9263  val_pr_auc=0.3099
[GNN Epoch 65] loss=0.9158  val_pr_auc=0.3059
[GNN Epoch 66] loss=0.9092  val_pr_auc=0.3055
[GNN Epoch 67] loss=0.9065  val_pr_auc=0.3122
[GNN Epoch 68] loss=0.9025  val_pr_auc=0.3159
[GNN Epoch 69] loss=0.8961  val_pr_auc=0.3128
[GNN Epoch 70] loss=0.9082  val_pr_auc=0.3139
[GNN Epoch 71] loss=0.9041  val_pr_auc=0.3206
[GNN Epoch 72] loss=0.8880  val_pr_auc=0.3186
[GNN Epoch 73] loss=0.8847  val_pr_auc=0.3141
[GNN Epoch 74] loss=0.8993  val_pr_auc=0.3192
[GNN Epoch 75] loss=0.8917  val_pr_auc=0.3267
[GNN Epoch 76] loss=0.8903  val_pr_auc=0.3239
[GNN Epoch 77] loss=0.8868  val_pr_auc=0.3134
[GNN Epoch 78] loss=0.8848  val_pr_auc=0.3222
[GNN Epoch 79] loss=0.8776  val_pr_auc=0.3339
[GNN Epoch 80] loss=0.8872  val_pr_auc=0.3343
[GNN Epoch 81] loss=0.8822  val_pr_auc=0.3251
[GNN Epoch 82] loss=0.8728  val_pr_auc=0.3251
[GNN Epoch 83] loss=0.8689  val_pr_auc=0.3354
[GNN Epoch 84] loss=0.8797  val_pr_auc=0.3363
[GNN Epoch 85] loss=0.8758  val_pr_auc=0.3298
[GNN Epoch 86] loss=0.8684  val_pr_auc=0.3235
[GNN Epoch 87] loss=0.8674  val_pr_auc=0.3323
[GNN Epoch 88] loss=0.8704  val_pr_auc=0.3387
[GNN Epoch 89] loss=0.8615  val_pr_auc=0.3350
[GNN Epoch 90] loss=0.8744  val_pr_auc=0.3318
[GNN Epoch 91] loss=0.8660  val_pr_auc=0.3326
[GNN Epoch 92] loss=0.8582  val_pr_auc=0.3358
[GNN Epoch 93] loss=0.8553  val_pr_auc=0.3353
[GNN Epoch 94] loss=0.8572  val_pr_auc=0.3363
[GNN Epoch 95] loss=0.8520  val_pr_auc=0.3371
[GNN Epoch 96] loss=0.8590  val_pr_auc=0.3331
[GNN Epoch 97] loss=0.8574  val_pr_auc=0.3304
[GNN Epoch 98] loss=0.8486  val_pr_auc=0.3403
[GNN Epoch 99] loss=0.8461  val_pr_auc=0.3451
[GNN Epoch 100] loss=0.8517  val_pr_auc=0.3400
[GNN Epoch 101] loss=0.8425  val_pr_auc=0.3296
[GNN Epoch 102] loss=0.8551  val_pr_auc=0.3347
[GNN Epoch 103] loss=0.8510  val_pr_auc=0.3463
[GNN Epoch 104] loss=0.8371  val_pr_auc=0.3449
[GNN Epoch 105] loss=0.8342  val_pr_auc=0.3344
[GNN Epoch 106] loss=0.8462  val_pr_auc=0.3359
[GNN Epoch 107] loss=0.8400  val_pr_auc=0.3469
[GNN Epoch 108] loss=0.8365  val_pr_auc=0.3485
[GNN Epoch 109] loss=0.8350  val_pr_auc=0.3426
[GNN Epoch 110] loss=0.8343  val_pr_auc=0.3401
[GNN Epoch 111] loss=0.8288  val_pr_auc=0.3478
[GNN Epoch 112] loss=0.8373  val_pr_auc=0.3499
[GNN Epoch 113] loss=0.8334  val_pr_auc=0.3455
[GNN Epoch 114] loss=0.8272  val_pr_auc=0.3430
[GNN Epoch 115] loss=0.8237  val_pr_auc=0.3471
[GNN Epoch 116] loss=0.8311  val_pr_auc=0.3483
[GNN Epoch 117] loss=0.8251  val_pr_auc=0.3453
[GNN Epoch 118] loss=0.8230  val_pr_auc=0.3463
[GNN Epoch 119] loss=0.8200  val_pr_auc=0.3501
[GNN Epoch 120] loss=0.8237  val_pr_auc=0.3486
[GNN Epoch 121] loss=0.8206  val_pr_auc=0.3438
[GNN Epoch 122] loss=0.8199  val_pr_auc=0.3475
[GNN Epoch 123] loss=0.8176  val_pr_auc=0.3525
[GNN Epoch 124] loss=0.8200  val_pr_auc=0.3508
[GNN Epoch 125] loss=0.8152  val_pr_auc=0.3432
[GNN Epoch 126] loss=0.8159  val_pr_auc=0.3468
[GNN Epoch 127] loss=0.8123  val_pr_auc=0.3538
[GNN Epoch 128] loss=0.8138  val_pr_auc=0.3536
[GNN Epoch 129] loss=0.8099  val_pr_auc=0.3460
[GNN Epoch 130] loss=0.8101  val_pr_auc=0.3469
[GNN Epoch 131] loss=0.8070  val_pr_auc=0.3554
[GNN Epoch 132] loss=0.8106  val_pr_auc=0.3558
[GNN Epoch 133] loss=0.8089  val_pr_auc=0.3503
[GNN Epoch 134] loss=0.8053  val_pr_auc=0.3476
[GNN Epoch 135] loss=0.8022  val_pr_auc=0.3541
[GNN Epoch 136] loss=0.8075  val_pr_auc=0.3555
[GNN Epoch 137] loss=0.8023  val_pr_auc=0.3519
[GNN Epoch 138] loss=0.8055  val_pr_auc=0.3495
[GNN Epoch 139] loss=0.8008  val_pr_auc=0.3531
[GNN Epoch 140] loss=0.8012  val_pr_auc=0.3551
[GNN Epoch 141] loss=0.7955  val_pr_auc=0.3522
[GNN Epoch 142] loss=0.8020  val_pr_auc=0.3515
[GNN Epoch 143] loss=0.7952  val_pr_auc=0.3538
[GNN Epoch 144] loss=0.7966  val_pr_auc=0.3537
[GNN Epoch 145] loss=0.7942  val_pr_auc=0.3517
[GNN Epoch 146] loss=0.7945  val_pr_auc=0.3539
[GNN Epoch 147] loss=0.7910  val_pr_auc=0.3566
[GNN Epoch 148] loss=0.7956  val_pr_auc=0.3546
[GNN Epoch 149] loss=0.7930  val_pr_auc=0.3499
[GNN Epoch 150] loss=0.7888  val_pr_auc=0.3542
Restored best model from epoch 147

===== GNN — Validation =====
val_precision         : 0.3761
val_recall            : 0.3679
val_f1                : 0.3719
val_roc_auc           : 0.8541
val_pr_auc            : 0.3566
val_best_threshold    : 0.8810

===== GNN — Test =====
test_precision        : 0.2614
test_recall           : 0.3620
test_f1               : 0.3035
test_roc_auc          : 0.8360
test_pr_auc           : 0.2679

==============================
 GNN Model Metrics
==============================
val_precision : 0.3761
val_recall   : 0.3679
val_f1       : 0.3719
val_roc_auc  : 0.8541
val_pr_auc   : 0.3566
val_best_threshold : 0.8810
test_precision : 0.2614
test_recall  : 0.3620
test_f1      : 0.3035
test_roc_auc : 0.8360
test_pr_auc  : 0.2679
=== GNN DONE Sun Apr  5 18:10:37 CDT 2026 ===
